Package            Version
------------------ -----------
certifi            2025.10.5
charset-normalizer 3.4.4
contourpy          1.3.3
cycler             0.12.1
fonttools          4.60.1
idna               3.11
kiwisolver         1.4.9
matplotlib         3.10.7
numpy              2.3.4
packaging          25.0
pandas             2.3.3
pgeocode           0.5.0
pillow             12.0.0
pip                25.3
pyparsing          3.2.5
python-dateutil    2.9.0.post0
pytz               2025.2
requests           2.32.5
six                1.17.0
tzdata             2025.2
urllib3            2.5.0
